observation_id,event_id,package_id,location_id,datetime,taxon_id,variable_name,value,unit
ob_753,ev_753,edi.193.1,lo_7,2006-04-08,tx_22,abundance,1,
ob_760,ev_760,edi.193.1,lo_7,2006-04-08,tx_14,abundance,3,
ob_766,ev_766,edi.193.1,lo_4,2006-08-08,tx_3,abundance,7,
ob_769,ev_769,edi.193.1,lo_4,2006-08-08,tx_62,abundance,1,
ob_772,ev_772,edi.193.1,lo_5,2006-08-08,tx_14,abundance,3,
ob_774,ev_774,edi.193.1,lo_5,2006-08-08,tx_11,abundance,1,
ob_775,ev_775,edi.193.1,lo_5,2006-08-08,tx_3,abundance,8,
ob_777,ev_777,edi.193.1,lo_5,2006-08-08,tx_37,abundance,1,
ob_780,ev_780,edi.193.1,lo_6,2006-08-08,tx_3,abundance,2,
ob_782,ev_782,edi.193.1,lo_7,2006-08-08,tx_3,abundance,2,
ob_783,ev_783,edi.193.1,lo_7,2006-08-08,tx_37,abundance,6,
ob_784,ev_784,edi.193.1,lo_7,2006-08-08,tx_62,abundance,2,
ob_786,ev_786,edi.193.1,lo_7,2006-08-08,tx_14,abundance,1,
ob_788,ev_788,edi.193.1,lo_7,2006-08-08,tx_80,abundance,1,
ob_792,ev_792,edi.193.1,lo_10,2007-07-17,tx_2,abundance,1,
ob_793,ev_793,edi.193.1,lo_10,2007-07-17,tx_3,abundance,1,
ob_794,ev_794,edi.193.1,lo_10,2007-07-17,tx_13,abundance,1,
ob_797,ev_797,edi.193.1,lo_10,2007-07-17,tx_14,abundance,1,
ob_802,ev_802,edi.193.1,lo_11,2007-07-17,tx_3,abundance,1,
ob_806,ev_806,edi.193.1,lo_11,2007-07-17,tx_14,abundance,1,
ob_807,ev_807,edi.193.1,lo_11,2007-07-17,tx_46,abundance,1,
ob_808,ev_808,edi.193.1,lo_11,2007-07-17,tx_40,abundance,1,
ob_814,ev_814,edi.193.1,lo_12,2007-07-17,tx_46,abundance,1,
ob_815,ev_815,edi.193.1,lo_12,2007-07-17,tx_3,abundance,1,
ob_816,ev_816,edi.193.1,lo_12,2007-07-17,tx_40,abundance,1,
ob_817,ev_817,edi.193.1,lo_12,2007-07-17,tx_14,abundance,1,
ob_818,ev_818,edi.193.1,lo_12,2007-07-17,tx_2,abundance,1,
ob_827,ev_827,edi.193.1,lo_13,2007-07-17,tx_77,abundance,1,
ob_828,ev_828,edi.193.1,lo_13,2007-07-17,tx_14,abundance,1,
ob_829,ev_829,edi.193.1,lo_13,2007-07-17,tx_3,abundance,1,
ob_831,ev_831,edi.193.1,lo_13,2007-07-17,tx_40,abundance,1,
ob_832,ev_832,edi.193.1,lo_10,2007-07-19,tx_3,abundance,1,
ob_837,ev_837,edi.193.1,lo_10,2007-07-19,tx_14,abundance,1,
ob_841,ev_841,edi.193.1,lo_10,2007-07-19,tx_2,abundance,1,
ob_878,ev_878,edi.193.1,lo_11,2007-07-19,tx_14,abundance,1,
ob_881,ev_881,edi.193.1,lo_11,2007-07-19,tx_3,abundance,1,
ob_884,ev_884,edi.193.1,lo_11,2007-07-19,tx_2,abundance,1,
ob_891,ev_891,edi.193.1,lo_12,2007-07-19,tx_3,abundance,1,
ob_892,ev_892,edi.193.1,lo_12,2007-07-19,tx_2,abundance,1,
ob_918,ev_918,edi.193.1,lo_12,2007-07-19,tx_74,abundance,1,
ob_931,ev_931,edi.193.1,lo_13,2007-07-19,tx_3,abundance,1,
ob_935,ev_935,edi.193.1,lo_4,2007-07-23,tx_13,abundance,1,
ob_936,ev_936,edi.193.1,lo_4,2007-07-23,tx_3,abundance,1,
ob_937,ev_937,edi.193.1,lo_4,2007-07-23,tx_14,abundance,1,
ob_941,ev_941,edi.193.1,lo_4,2007-07-23,tx_39,abundance,1,
ob_942,ev_942,edi.193.1,lo_5,2007-07-23,tx_14,abundance,1,
ob_944,ev_944,edi.193.1,lo_5,2007-07-23,tx_13,abundance,1,
ob_946,ev_946,edi.193.1,lo_5,2007-07-23,tx_2,abundance,1,
ob_947,ev_947,edi.193.1,lo_5,2007-07-23,tx_3,abundance,1,
ob_949,ev_949,edi.193.1,lo_5,2007-07-23,tx_31,abundance,1,
ob_953,ev_953,edi.193.1,lo_6,2007-07-23,tx_3,abundance,1,
ob_955,ev_955,edi.193.1,lo_6,2007-07-23,tx_14,abundance,1,
ob_957,ev_957,edi.193.1,lo_7,2007-07-23,tx_3,abundance,1,
ob_960,ev_960,edi.193.1,lo_7,2007-07-23,tx_2,abundance,1,
ob_963,ev_963,edi.193.1,lo_7,2007-07-23,tx_39,abundance,1,
ob_972,ev_972,edi.193.1,lo_7,2007-07-23,tx_40,abundance,1,
ob_975,ev_975,edi.193.1,lo_4,2007-07-25,tx_3,abundance,1,
ob_976,ev_976,edi.193.1,lo_4,2007-07-25,tx_40,abundance,1,
ob_978,ev_978,edi.193.1,lo_4,2007-07-25,tx_73,abundance,1,
ob_980,ev_980,edi.193.1,lo_4,2007-07-25,tx_14,abundance,1,
ob_981,ev_981,edi.193.1,lo_5,2007-07-25,tx_13,abundance,1,
ob_983,ev_983,edi.193.1,lo_5,2007-07-25,tx_3,abundance,1,
ob_987,ev_987,edi.193.1,lo_5,2007-07-25,tx_40,abundance,1,
ob_993,ev_993,edi.193.1,lo_5,2007-07-25,tx_12,abundance,1,
ob_994,ev_994,edi.193.1,lo_5,2007-07-25,tx_14,abundance,1,
ob_998,ev_998,edi.193.1,lo_6,2007-07-25,tx_3,abundance,1,
ob_999,ev_999,edi.193.1,lo_7,2007-07-25,tx_14,abundance,1,
ob_1000,ev_1000,edi.193.1,lo_7,2007-07-25,tx_3,abundance,1,
ob_1001,ev_1001,edi.193.1,lo_7,2007-07-25,tx_39,abundance,1,
ob_1002,ev_1002,edi.193.1,lo_7,2007-07-25,tx_40,abundance,1,
ob_1003,ev_1003,edi.193.1,lo_7,2007-07-25,tx_2,abundance,1,
ob_1008,ev_1008,edi.193.1,lo_7,2007-07-25,tx_62,abundance,1,
ob_1011,ev_1011,edi.193.1,lo_7,2007-07-25,tx_13,abundance,1,
ob_1018,ev_1018,edi.193.1,lo_4,2008-11-07,tx_3,abundance,1,
ob_1019,ev_1019,edi.193.1,lo_4,2008-11-07,tx_14,abundance,1,
ob_1029,ev_1029,edi.193.1,lo_4,2008-11-07,tx_72,abundance,1,
ob_1033,ev_1033,edi.193.1,lo_4,2008-11-07,tx_62,abundance,1,
ob_1036,ev_1036,edi.193.1,lo_5,2008-11-07,tx_39,abundance,1,
ob_1037,ev_1037,edi.193.1,lo_5,2008-11-07,tx_2,abundance,2,
ob_1038,ev_1038,edi.193.1,lo_5,2008-11-07,tx_3,abundance,2,
ob_1039,ev_1039,edi.193.1,lo_5,2008-11-07,tx_14,abundance,2,
ob_1040,ev_1040,edi.193.1,lo_5,2008-11-07,tx_40,abundance,1,
ob_1043,ev_1043,edi.193.1,lo_5,2008-11-07,tx_13,abundance,1,
ob_1056,ev_1056,edi.193.1,lo_6,2008-11-07,tx_3,abundance,2,
ob_1057,ev_1057,edi.193.1,lo_6,2008-11-07,tx_40,abundance,1,
ob_1059,ev_1059,edi.193.1,lo_6,2008-11-07,tx_14,abundance,1,
ob_1063,ev_1063,edi.193.1,lo_10,2008-11-07,tx_3,abundance,2,
ob_1064,ev_1064,edi.193.1,lo_10,2008-11-07,tx_14,abundance,1,
ob_1073,ev_1073,edi.193.1,lo_10,2008-11-07,tx_13,abundance,1,
ob_1080,ev_1080,edi.193.1,lo_11,2008-11-07,tx_3,abundance,1,
ob_1082,ev_1082,edi.193.1,lo_11,2008-11-07,tx_14,abundance,1,
ob_1083,ev_1083,edi.193.1,lo_11,2008-11-07,tx_80,abundance,1,
ob_1086,ev_1086,edi.193.1,lo_11,2008-11-07,tx_2,abundance,1,
ob_1104,ev_1104,edi.193.1,lo_12,2008-11-07,tx_2,abundance,4,
ob_1105,ev_1105,edi.193.1,lo_12,2008-11-07,tx_3,abundance,4,
ob_1123,ev_1123,edi.193.1,lo_12,2008-11-07,tx_14,abundance,1,
ob_1124,ev_1124,edi.193.1,lo_13,2008-11-07,tx_3,abundance,3,
ob_1125,ev_1125,edi.193.1,lo_13,2008-11-07,tx_14,abundance,1,
ob_1128,ev_1128,edi.193.1,lo_13,2008-11-07,tx_51,abundance,3,
ob_1130,ev_1130,edi.193.1,lo_13,2008-11-07,tx_62,abundance,1,
ob_1133,ev_1133,edi.193.1,lo_13,2008-11-07,tx_2,abundance,1,
ob_1151,ev_1151,edi.193.1,lo_13,2008-11-07,tx_74,abundance,1,
ob_1156,ev_1156,edi.193.1,lo_13,2008-11-07,tx_80,abundance,1,
ob_1159,ev_1159,edi.193.1,lo_13,2008-11-07,tx_30,abundance,2,
ob_1160,ev_1160,edi.193.1,lo_13,2008-11-07,tx_39,abundance,1,
ob_1163,ev_1163,edi.193.1,lo_7,2008-11-07,tx_3,abundance,1,
ob_1164,ev_1164,edi.193.1,lo_7,2008-11-07,tx_62,abundance,1,
ob_1165,ev_1165,edi.193.1,lo_7,2008-11-07,tx_22,abundance,1,
ob_1167,ev_1167,edi.193.1,lo_7,2008-11-07,tx_14,abundance,1,
ob_1168,ev_1168,edi.193.1,lo_7,2008-11-07,tx_39,abundance,1,
ob_1170,ev_1170,edi.193.1,lo_7,2008-11-07,tx_2,abundance,2,
ob_1193,ev_1193,edi.193.1,lo_7,2008-11-07,tx_74,abundance,1,
ob_1199,ev_1199,edi.193.1,lo_7,2008-11-07,tx_30,abundance,1,
ob_1200,ev_1200,edi.193.1,lo_7,2008-11-07,tx_37,abundance,2,
ob_1202,ev_1202,edi.193.1,lo_4,2009-07-17,tx_14,abundance,1,
ob_1203,ev_1203,edi.193.1,lo_4,2009-07-17,tx_51,abundance,1,
ob_1204,ev_1204,edi.193.1,lo_4,2009-07-17,tx_62,abundance,1,
ob_1205,ev_1205,edi.193.1,lo_4,2009-07-17,tx_3,abundance,2,
ob_1209,ev_1209,edi.193.1,lo_4,2009-07-17,tx_2,abundance,1,
ob_1211,ev_1211,edi.193.1,lo_4,2009-07-17,tx_58,abundance,2,
ob_1213,ev_1213,edi.193.1,lo_5,2009-07-17,tx_3,abundance,2,
ob_1214,ev_1214,edi.193.1,lo_5,2009-07-17,tx_13,abundance,1,
ob_1215,ev_1215,edi.193.1,lo_5,2009-07-17,tx_21,abundance,3,
ob_1216,ev_1216,edi.193.1,lo_5,2009-07-17,tx_51,abundance,1,
ob_1219,ev_1219,edi.193.1,lo_5,2009-07-17,tx_22,abundance,1,
ob_1220,ev_1220,edi.193.1,lo_5,2009-07-17,tx_39,abundance,2,
ob_1241,ev_1241,edi.193.1,lo_5,2009-07-17,tx_2,abundance,1,
ob_1242,ev_1242,edi.193.1,lo_5,2009-07-17,tx_14,abundance,1,
ob_1245,ev_1245,edi.193.1,lo_6,2009-07-17,tx_14,abundance,1,
ob_1246,ev_1246,edi.193.1,lo_6,2009-07-17,tx_3,abundance,1,
ob_1250,ev_1250,edi.193.1,lo_10,2009-07-17,tx_80,abundance,1,
ob_1251,ev_1251,edi.193.1,lo_10,2009-07-17,tx_3,abundance,3,
ob_1252,ev_1252,edi.193.1,lo_10,2009-07-17,tx_14,abundance,1,
ob_1253,ev_1253,edi.193.1,lo_10,2009-07-17,tx_51,abundance,1,
ob_1254,ev_1254,edi.193.1,lo_10,2009-07-17,tx_62,abundance,1,
ob_1264,ev_1264,edi.193.1,lo_11,2009-07-17,tx_14,abundance,2,
ob_1265,ev_1265,edi.193.1,lo_11,2009-07-17,tx_3,abundance,1,
ob_1267,ev_1267,edi.193.1,lo_11,2009-07-17,tx_2,abundance,1,
ob_1279,ev_1279,edi.193.1,lo_12,2009-07-17,tx_3,abundance,1,
ob_1286,ev_1286,edi.193.1,lo_13,2009-07-17,tx_3,abundance,1,
ob_1287,ev_1287,edi.193.1,lo_13,2009-07-17,tx_14,abundance,1,
ob_1295,ev_1295,edi.193.1,lo_13,2009-07-17,tx_62,abundance,1,
ob_1300,ev_1300,edi.193.1,lo_13,2009-07-17,tx_74,abundance,1,
ob_1303,ev_1303,edi.193.1,lo_13,2009-07-17,tx_51,abundance,3,
ob_1311,ev_1311,edi.193.1,lo_7,2009-07-17,tx_3,abundance,1,
ob_1312,ev_1312,edi.193.1,lo_7,2009-07-17,tx_58,abundance,1,
ob_1315,ev_1315,edi.193.1,lo_7,2009-07-17,tx_30,abundance,1,
ob_1318,ev_1318,edi.193.1,lo_7,2009-07-17,tx_2,abundance,2,
ob_1320,ev_1320,edi.193.1,lo_7,2009-07-17,tx_62,abundance,1,
ob_1324,ev_1324,edi.193.1,lo_7,2009-07-17,tx_14,abundance,1,
ob_1330,ev_1330,edi.193.1,lo_4,2010-07-23,tx_3,abundance,1,
ob_1331,ev_1331,edi.193.1,lo_4,2010-07-23,tx_14,abundance,1,
ob_1334,ev_1334,edi.193.1,lo_4,2010-07-23,tx_2,abundance,5,
ob_1341,ev_1341,edi.193.1,lo_4,2010-07-23,tx_13,abundance,2,
ob_1346,ev_1346,edi.193.1,lo_5,2010-07-23,tx_3,abundance,1,
ob_1348,ev_1348,edi.193.1,lo_5,2010-07-23,tx_13,abundance,2,
ob_1349,ev_1349,edi.193.1,lo_5,2010-07-23,tx_30,abundance,1,
ob_1351,ev_1351,edi.193.1,lo_5,2010-07-23,tx_14,abundance,1,
ob_1353,ev_1353,edi.193.1,lo_5,2010-07-23,tx_39,abundance,1,
ob_1356,ev_1356,edi.193.1,lo_5,2010-07-23,tx_22,abundance,2,
ob_1357,ev_1357,edi.193.1,lo_5,2010-07-23,tx_77,abundance,1,
ob_1358,ev_1358,edi.193.1,lo_5,2010-07-23,tx_2,abundance,4,
ob_1365,ev_1365,edi.193.1,lo_5,2010-07-23,tx_40,abundance,1,
ob_1388,ev_1388,edi.193.1,lo_5,2010-07-23,tx_80,abundance,1,
ob_1391,ev_1391,edi.193.1,lo_5,2010-07-23,tx_62,abundance,1,
ob_1392,ev_1392,edi.193.1,lo_6,2010-07-23,tx_14,abundance,1,
ob_1394,ev_1394,edi.193.1,lo_6,2010-07-23,tx_3,abundance,1,
ob_1398,ev_1398,edi.193.1,lo_10,2010-07-23,tx_3,abundance,5,
ob_1400,ev_1400,edi.193.1,lo_10,2010-07-23,tx_14,abundance,1,
ob_1415,ev_1415,edi.193.1,lo_10,2010-07-23,tx_13,abundance,1,
ob_1420,ev_1420,edi.193.1,lo_10,2010-07-23,tx_2,abundance,2,
ob_1433,ev_1433,edi.193.1,lo_10,2010-07-23,tx_63,abundance,1,
ob_1436,ev_1436,edi.193.1,lo_10,2010-07-23,tx_24,abundance,1,
ob_1437,ev_1437,edi.193.1,lo_11,2010-07-23,tx_14,abundance,1,
ob_1438,ev_1438,edi.193.1,lo_11,2010-07-23,tx_3,abundance,1,
ob_1469,ev_1469,edi.193.1,lo_12,2010-07-23,tx_3,abundance,1,
ob_1470,ev_1470,edi.193.1,lo_12,2010-07-23,tx_2,abundance,1,
ob_1473,ev_1473,edi.193.1,lo_12,2010-07-23,tx_14,abundance,1,
ob_1482,ev_1482,edi.193.1,lo_13,2010-07-23,tx_14,abundance,2,
ob_1483,ev_1483,edi.193.1,lo_13,2010-07-23,tx_62,abundance,1,
ob_1484,ev_1484,edi.193.1,lo_13,2010-07-23,tx_51,abundance,4,
ob_1485,ev_1485,edi.193.1,lo_13,2010-07-23,tx_3,abundance,1,
ob_1492,ev_1492,edi.193.1,lo_7,2010-07-23,tx_3,abundance,2,
ob_1493,ev_1493,edi.193.1,lo_7,2010-07-23,tx_13,abundance,1,
ob_1497,ev_1497,edi.193.1,lo_7,2010-07-23,tx_14,abundance,2,
ob_1499,ev_1499,edi.193.1,lo_7,2010-07-23,tx_38,abundance,6,
ob_1500,ev_1500,edi.193.1,lo_7,2010-07-23,tx_39,abundance,6,
ob_1504,ev_1504,edi.193.1,lo_7,2010-07-23,tx_62,abundance,1,
ob_1505,ev_1505,edi.193.1,lo_7,2010-07-23,tx_30,abundance,1,
ob_1509,ev_1509,edi.193.1,lo_4,2011-07-20,tx_14,abundance,1,
ob_1511,ev_1511,edi.193.1,lo_4,2011-07-20,tx_2,abundance,3,
ob_1512,ev_1512,edi.193.1,lo_4,2011-07-20,tx_3,abundance,3,
ob_1526,ev_1526,edi.193.1,lo_4,2011-07-20,tx_62,abundance,1,
ob_1529,ev_1529,edi.193.1,lo_5,2011-07-20,tx_3,abundance,1,
ob_1530,ev_1530,edi.193.1,lo_5,2011-07-20,tx_39,abundance,1,
ob_1531,ev_1531,edi.193.1,lo_5,2011-07-20,tx_38,abundance,20,
ob_1532,ev_1532,edi.193.1,lo_5,2011-07-20,tx_14,abundance,1,
ob_1535,ev_1535,edi.193.1,lo_5,2011-07-20,tx_13,abundance,2,
ob_1547,ev_1547,edi.193.1,lo_5,2011-07-20,tx_74,abundance,1,
ob_1550,ev_1550,edi.193.1,lo_5,2011-07-20,tx_51,abundance,4,
ob_1551,ev_1551,edi.193.1,lo_5,2011-07-20,tx_27,abundance,1,
ob_1553,ev_1553,edi.193.1,lo_5,2011-07-20,tx_62,abundance,1,
ob_1554,ev_1554,edi.193.1,lo_5,2011-07-20,tx_22,abundance,7,
ob_1558,ev_1558,edi.193.1,lo_5,2011-07-20,tx_77,abundance,1,
ob_1564,ev_1564,edi.193.1,lo_5,2011-07-20,tx_30,abundance,1,
ob_1582,ev_1582,edi.193.1,lo_6,2011-07-20,tx_14,abundance,1,
ob_1583,ev_1583,edi.193.1,lo_6,2011-07-20,tx_3,abundance,1,
ob_1590,ev_1590,edi.193.1,lo_8,2011-07-20,tx_24,abundance,1,
ob_1591,ev_1591,edi.193.1,lo_8,2011-07-20,tx_14,abundance,3,
ob_1592,ev_1592,edi.193.1,lo_8,2011-07-20,tx_3,abundance,1,
ob_1609,ev_1609,edi.193.1,lo_8,2011-07-20,tx_2,abundance,2,
ob_1611,ev_1611,edi.193.1,lo_8,2011-07-20,tx_13,abundance,1,
ob_1617,ev_1617,edi.193.1,lo_8,2011-07-20,tx_39,abundance,2,
ob_1624,ev_1624,edi.193.1,lo_8,2011-07-20,tx_60,abundance,1,
ob_1625,ev_1625,edi.193.1,lo_8,2011-07-20,tx_62,abundance,1,
ob_1626,ev_1626,edi.193.1,lo_11,2011-07-20,tx_3,abundance,2,
ob_1627,ev_1627,edi.193.1,lo_11,2011-07-20,tx_14,abundance,2,
ob_1646,ev_1646,edi.193.1,lo_12,2011-07-20,tx_3,abundance,1,
ob_1648,ev_1648,edi.193.1,lo_12,2011-07-20,tx_2,abundance,1,
ob_1653,ev_1653,edi.193.1,lo_13,2011-07-20,tx_3,abundance,2,
ob_1659,ev_1659,edi.193.1,lo_13,2011-07-20,tx_51,abundance,1,
ob_1662,ev_1662,edi.193.1,lo_13,2011-07-20,tx_2,abundance,1,
ob_1663,ev_1663,edi.193.1,lo_7,2011-07-20,tx_14,abundance,1,
ob_1664,ev_1664,edi.193.1,lo_7,2011-07-20,tx_39,abundance,1,
ob_1667,ev_1667,edi.193.1,lo_7,2011-07-20,tx_3,abundance,1,
ob_1669,ev_1669,edi.193.1,lo_7,2011-07-20,tx_51,abundance,2,
ob_1672,ev_1672,edi.193.1,lo_7,2011-07-20,tx_2,abundance,1,
ob_1676,ev_1676,edi.193.1,lo_7,2011-07-20,tx_30,abundance,1,
ob_1680,ev_1680,edi.193.1,lo_7,2011-07-20,tx_62,abundance,1,
ob_1683,ev_1683,edi.193.1,lo_4,2012-11-07,tx_3,abundance,2,
