observation_ancillary_id,event_id,variable_name,value,unit
oban_1,ev_1,trap.type,Pitfall,
oban_2,ev_2,trap.type,Pitfall,
oban_3,ev_3,trap.type,Pitfall,
oban_19,ev_19,trap.type,Pitfall,
oban_23,ev_23,trap.type,Hand sample,
oban_25,ev_25,trap.type,Litter,
oban_31,ev_31,trap.type,Bait,
oban_33,ev_33,trap.type,Hand sample,
oban_35,ev_35,trap.type,Pitfall,
oban_44,ev_44,trap.type,Hand sample,
oban_45,ev_45,trap.type,Hand sample,
oban_46,ev_46,trap.type,Hand sample,
oban_47,ev_47,trap.type,Bait,
oban_48,ev_48,trap.type,Bait,
oban_57,ev_57,trap.type,Hand sample,
oban_58,ev_58,trap.type,Hand sample,
oban_60,ev_60,trap.type,Bait,
oban_66,ev_66,trap.type,Pitfall,
oban_67,ev_67,trap.type,Pitfall,
oban_70,ev_70,trap.type,Bait,
oban_71,ev_71,trap.type,Hand sample,
oban_75,ev_75,trap.type,Bait,
oban_78,ev_78,trap.type,Litter,
oban_83,ev_83,trap.type,Hand sample,
oban_90,ev_90,trap.type,Pitfall,
oban_91,ev_91,trap.type,Pitfall,
oban_95,ev_95,trap.type,Hand sample,
oban_96,ev_96,trap.type,Bait,
oban_109,ev_109,trap.type,Bait,
oban_110,ev_110,trap.type,Bait,
oban_111,ev_111,trap.type,Bait,
oban_113,ev_113,trap.type,Litter,
oban_116,ev_116,trap.type,Hand sample,
oban_136,ev_136,trap.type,Litter,
oban_141,ev_141,trap.type,Pitfall,
oban_142,ev_142,trap.type,Bait,
oban_144,ev_144,trap.type,Bait,
oban_145,ev_145,trap.type,Bait,
oban_147,ev_147,trap.type,Hand sample,
oban_153,ev_153,trap.type,Hand sample,
oban_180,ev_180,trap.type,Litter,
oban_188,ev_188,trap.type,Hand sample,
oban_190,ev_190,trap.type,Hand sample,
oban_224,ev_224,trap.type,bait,
oban_226,ev_226,trap.type,hand,
oban_228,ev_228,trap.type,litter,
oban_229,ev_229,trap.type,hand,
oban_231,ev_231,trap.type,bait,
oban_232,ev_232,trap.type,hand,
oban_235,ev_235,trap.type,hand,
oban_237,ev_237,trap.type,bait,
oban_238,ev_238,trap.type,bait,
oban_239,ev_239,trap.type,bait,
oban_242,ev_242,trap.type,hand,
oban_243,ev_243,trap.type,hand,
oban_245,ev_245,trap.type,hand,
oban_250,ev_250,trap.type,pit,
oban_256,ev_256,trap.type,bait,
oban_257,ev_257,trap.type,bait,
oban_258,ev_258,trap.type,bait,
oban_259,ev_259,trap.type,bait,
oban_267,ev_267,trap.type,bait,
oban_268,ev_268,trap.type,bait,
oban_272,ev_272,trap.type,hand,
oban_273,ev_273,trap.type,hand,
oban_285,ev_285,trap.type,litter,
oban_286,ev_286,trap.type,litter,
oban_287,ev_287,trap.type,litter,
oban_291,ev_291,trap.type,bait,
oban_296,ev_296,trap.type,hand,
oban_304,ev_304,trap.type,litter,
oban_305,ev_305,trap.type,litter,
oban_306,ev_306,trap.type,litter,
oban_307,ev_307,trap.type,bait,
oban_308,ev_308,trap.type,bait,
oban_311,ev_311,trap.type,bait,
oban_312,ev_312,trap.type,litter,
oban_314,ev_314,trap.type,hand,
oban_315,ev_315,trap.type,hand,
oban_331,ev_331,trap.type,hand,
oban_332,ev_332,trap.type,litter,
oban_333,ev_333,trap.type,hand,
oban_334,ev_334,trap.type,hand,
oban_335,ev_335,trap.type,hand,
oban_337,ev_337,trap.type,litter,
oban_338,ev_338,trap.type,litter,
oban_339,ev_339,trap.type,pitfall,
oban_340,ev_340,trap.type,pitfall,
oban_341,ev_341,trap.type,pitfall,
oban_345,ev_345,trap.type,bait,
oban_347,ev_347,trap.type,bait,
oban_348,ev_348,trap.type,litter,
oban_349,ev_349,trap.type,hand,
oban_351,ev_351,trap.type,hand,
oban_352,ev_352,trap.type,hand,
oban_353,ev_353,trap.type,hand,
oban_354,ev_354,trap.type,hand,
oban_356,ev_356,trap.type,litter,
oban_358,ev_358,trap.type,hand,
oban_359,ev_359,trap.type,hand,
oban_360,ev_360,trap.type,hand,
oban_361,ev_361,trap.type,bait,
oban_362,ev_362,trap.type,bait,
oban_366,ev_366,trap.type,pitfall,
oban_369,ev_369,trap.type,pitfall,
oban_371,ev_371,trap.type,bait,
oban_373,ev_373,trap.type,bait,
oban_374,ev_374,trap.type,bait,
oban_375,ev_375,trap.type,bait,
oban_377,ev_377,trap.type,pitfall,
oban_379,ev_379,trap.type,hand,
oban_380,ev_380,trap.type,hand,
oban_381,ev_381,trap.type,hand,
oban_384,ev_384,trap.type,litter,
oban_385,ev_385,trap.type,litter,
oban_386,ev_386,trap.type,litter,
oban_387,ev_387,trap.type,litter,
oban_388,ev_388,trap.type,hand,
oban_389,ev_389,trap.type,hand,
oban_391,ev_391,trap.type,pitfall,
oban_392,ev_392,trap.type,pitfall,
oban_397,ev_397,trap.type,pitfall,
oban_399,ev_399,trap.type,pitfall,
oban_400,ev_400,trap.type,pitfall,
oban_408,ev_408,trap.type,bait,
oban_409,ev_409,trap.type,bait,
oban_410,ev_410,trap.type,bait,
oban_411,ev_411,trap.type,bait,
oban_413,ev_413,trap.type,hand,
oban_414,ev_414,trap.type,hand,
oban_415,ev_415,trap.type,hand,
oban_416,ev_416,trap.type,hand,
oban_417,ev_417,trap.type,hand,
oban_419,ev_419,trap.type,pitfall,
oban_420,ev_420,trap.type,pitfall,
oban_424,ev_424,trap.type,pitfall,
oban_427,ev_427,trap.type,bait,
oban_430,ev_430,trap.type,pitfall,
oban_431,ev_431,trap.type,pitfall,
oban_434,ev_434,trap.type,litter,
oban_435,ev_435,trap.type,hand,
oban_436,ev_436,trap.type,hand,
oban_437,ev_437,trap.type,litter,
oban_438,ev_438,trap.type,litter,
oban_439,ev_439,trap.type,litter,
oban_440,ev_440,trap.type,hand,
oban_441,ev_441,trap.type,hand,
oban_442,ev_442,trap.type,hand,
oban_445,ev_445,trap.type,hand,
oban_446,ev_446,trap.type,hand,
oban_447,ev_447,trap.type,pitfall,
oban_448,ev_448,trap.type,pitfall,
oban_450,ev_450,trap.type,pitfall,
oban_456,ev_456,trap.type,bait,
oban_457,ev_457,trap.type,pitfall,
oban_458,ev_458,trap.type,pitfall,
oban_459,ev_459,trap.type,pitfall,
oban_460,ev_460,trap.type,pitfall,
oban_465,ev_465,trap.type,pitfall,
oban_468,ev_468,trap.type,bait,
oban_474,ev_474,trap.type,litter,
oban_478,ev_478,trap.type,hand,
oban_479,ev_479,trap.type,hand,
oban_481,ev_481,trap.type,hand,
oban_482,ev_482,trap.type,pitfall,
oban_483,ev_483,trap.type,bait,
oban_484,ev_484,trap.type,pitfall,
oban_485,ev_485,trap.type,bait,
oban_487,ev_487,trap.type,bait,
oban_489,ev_489,trap.type,pitfall,
oban_491,ev_491,trap.type,pitfall,
oban_493,ev_493,trap.type,pitfall,
oban_495,ev_495,trap.type,pitfall,
oban_498,ev_498,trap.type,pitfall,
oban_501,ev_501,trap.type,pitfall,
oban_503,ev_503,trap.type,pitfall,
oban_508,ev_508,trap.type,hand,
oban_525,ev_525,trap.type,pitfall,
oban_526,ev_526,trap.type,pitfall,
oban_530,ev_530,trap.type,pitfall,
oban_543,ev_543,trap.type,bait,
oban_574,ev_574,trap.type,pitfall,
oban_576,ev_576,trap.type,pitfall,
oban_590,ev_590,trap.type,hand,
oban_591,ev_591,trap.type,hand,
oban_594,ev_594,trap.type,pitfall,
oban_595,ev_595,trap.type,pitfall,
oban_603,ev_603,trap.type,pitfall,
oban_608,ev_608,trap.type,pitfall,
oban_609,ev_609,trap.type,pitfall,
oban_617,ev_617,trap.type,hand,
oban_618,ev_618,trap.type,hand,
oban_619,ev_619,trap.type,hand,
oban_620,ev_620,trap.type,bait,
oban_624,ev_624,trap.type,pitfall,
oban_628,ev_628,trap.type,pitfall,
oban_629,ev_629,trap.type,bait,
oban_631,ev_631,trap.type,hand,
oban_633,ev_633,trap.type,hand,
oban_634,ev_634,trap.type,hand,
oban_635,ev_635,trap.type,bait,
oban_636,ev_636,trap.type,hand,
oban_637,ev_637,trap.type,hand,
oban_638,ev_638,trap.type,hand,
oban_639,ev_639,trap.type,pitfall,
oban_641,ev_641,trap.type,pitfall,
oban_649,ev_649,trap.type,pitfall,
oban_650,ev_650,trap.type,pitfall,
oban_651,ev_651,trap.type,pitfall,
oban_669,ev_669,trap.type,hand,
oban_670,ev_670,trap.type,hand,
oban_671,ev_671,trap.type,hand,
oban_675,ev_675,trap.type,bait,
oban_676,ev_676,trap.type,bait,
oban_677,ev_677,trap.type,bait,
oban_684,ev_684,trap.type,hand,
oban_685,ev_685,trap.type,bait,
oban_686,ev_686,trap.type,bait,
oban_689,ev_689,trap.type,bait,
oban_693,ev_693,trap.type,hand,
oban_694,ev_694,trap.type,pitfall,
oban_700,ev_700,trap.type,pitfall,
oban_701,ev_701,trap.type,pitfall,
oban_703,ev_703,trap.type,pitfall,
oban_712,ev_712,trap.type,hand,
oban_713,ev_713,trap.type,hand,
oban_719,ev_719,trap.type,litter,
oban_725,ev_725,trap.type,pitfall,
oban_726,ev_726,trap.type,pitfall,
oban_731,ev_731,trap.type,pitfall,
oban_741,ev_741,trap.type,pitfall,
oban_743,ev_743,trap.type,pitfall,
oban_746,ev_746,trap.type,pitfall,
oban_747,ev_747,trap.type,pitfall,
oban_753,ev_753,trap.type,pitfall,
oban_760,ev_760,trap.type,pitfall,
oban_766,ev_766,trap.type,hand,
oban_769,ev_769,trap.type,litter,
oban_772,ev_772,trap.type,hand,
oban_774,ev_774,trap.type,hand,
oban_775,ev_775,trap.type,bait,
oban_777,ev_777,trap.type,bait,
oban_780,ev_780,trap.type,bait,
oban_782,ev_782,trap.type,hand,
oban_783,ev_783,trap.type,hand,
oban_784,ev_784,trap.type,litter,
oban_786,ev_786,trap.type,bait,
oban_788,ev_788,trap.type,bait,
oban_792,ev_792,trap.type,hand,
oban_793,ev_793,trap.type,hand,
oban_794,ev_794,trap.type,hand,
oban_797,ev_797,trap.type,hand,
oban_802,ev_802,trap.type,hand,
oban_806,ev_806,trap.type,hand,
oban_807,ev_807,trap.type,hand,
oban_808,ev_808,trap.type,hand,
oban_814,ev_814,trap.type,hand,
oban_815,ev_815,trap.type,hand,
oban_816,ev_816,trap.type,hand,
oban_817,ev_817,trap.type,hand,
oban_818,ev_818,trap.type,hand,
oban_827,ev_827,trap.type,hand,
oban_828,ev_828,trap.type,hand,
oban_829,ev_829,trap.type,hand,
oban_831,ev_831,trap.type,hand,
oban_832,ev_832,trap.type,pitfall,
oban_833,ev_833,trap.type,pitfall,
oban_837,ev_837,trap.type,pitfall,
oban_841,ev_841,trap.type,pitfall,
oban_878,ev_878,trap.type,pitfall,
oban_881,ev_881,trap.type,pitfall,
oban_884,ev_884,trap.type,bait,
oban_891,ev_891,trap.type,pitfall,
oban_892,ev_892,trap.type,pitfall,
oban_918,ev_918,trap.type,bait,
oban_931,ev_931,trap.type,pitfall,
oban_935,ev_935,trap.type,hand,
oban_936,ev_936,trap.type,hand,
oban_937,ev_937,trap.type,hand,
oban_941,ev_941,trap.type,litter,
oban_942,ev_942,trap.type,hand,
oban_944,ev_944,trap.type,hand,
oban_946,ev_946,trap.type,hand,
oban_947,ev_947,trap.type,hand,
oban_949,ev_949,trap.type,hand,
oban_953,ev_953,trap.type,hand,
oban_955,ev_955,trap.type,hand,
oban_957,ev_957,trap.type,hand,
oban_960,ev_960,trap.type,hand,
oban_963,ev_963,trap.type,hand,
oban_972,ev_972,trap.type,litter,
oban_975,ev_975,trap.type,pitfall,
oban_976,ev_976,trap.type,pitfall,
oban_978,ev_978,trap.type,pitfall,
oban_980,ev_980,trap.type,bait,
oban_981,ev_981,trap.type,bait,
oban_983,ev_983,trap.type,bait,
oban_987,ev_987,trap.type,pitfall,
oban_993,ev_993,trap.type,pitfall,
oban_994,ev_994,trap.type,pitfall,
oban_998,ev_998,trap.type,bait,
oban_999,ev_999,trap.type,pitfall,
oban_1000,ev_1000,trap.type,pitfall,
oban_1001,ev_1001,trap.type,pitfall,
oban_1002,ev_1002,trap.type,pitfall,
oban_1003,ev_1003,trap.type,pitfall,
oban_1008,ev_1008,trap.type,pitfall,
oban_1011,ev_1011,trap.type,pitfall,
oban_1018,ev_1018,trap.type,pitfall,
oban_1019,ev_1019,trap.type,pitfall,
oban_1029,ev_1029,trap.type,pitfall,
oban_1033,ev_1033,trap.type,hand,
oban_1036,ev_1036,trap.type,pitfall,
oban_1037,ev_1037,trap.type,pitfall,
oban_1038,ev_1038,trap.type,pitfall,
oban_1039,ev_1039,trap.type,pitfall,
oban_1040,ev_1040,trap.type,pitfall,
oban_1043,ev_1043,trap.type,pitfall,
oban_1056,ev_1056,trap.type,pitfall,
oban_1057,ev_1057,trap.type,pitfall,
oban_1059,ev_1059,trap.type,pitfall,
oban_1063,ev_1063,trap.type,pitfall,
oban_1064,ev_1064,trap.type,pitfall,
oban_1073,ev_1073,trap.type,pitfall,
oban_1080,ev_1080,trap.type,pitfall,
oban_1082,ev_1082,trap.type,pitfall,
oban_1083,ev_1083,trap.type,pitfall,
oban_1086,ev_1086,trap.type,pitfall,
oban_1104,ev_1104,trap.type,pitfall,
oban_1105,ev_1105,trap.type,pitfall,
oban_1123,ev_1123,trap.type,hand,
oban_1124,ev_1124,trap.type,pitfall,
oban_1125,ev_1125,trap.type,pitfall,
oban_1128,ev_1128,trap.type,pitfall,
oban_1130,ev_1130,trap.type,pitfall,
oban_1133,ev_1133,trap.type,pitfall,
oban_1151,ev_1151,trap.type,litter,
oban_1156,ev_1156,trap.type,bait,
oban_1159,ev_1159,trap.type,hand,
oban_1160,ev_1160,trap.type,hand,
oban_1163,ev_1163,trap.type,pitfall,
oban_1164,ev_1164,trap.type,pitfall,
oban_1165,ev_1165,trap.type,pitfall,
oban_1167,ev_1167,trap.type,pitfall,
oban_1168,ev_1168,trap.type,pitfall,
oban_1170,ev_1170,trap.type,pitfall,
oban_1193,ev_1193,trap.type,litter,
oban_1199,ev_1199,trap.type,hand,
oban_1200,ev_1200,trap.type,hand,
oban_1202,ev_1202,trap.type,pitfall,
oban_1203,ev_1203,trap.type,pitfall,
oban_1204,ev_1204,trap.type,pitfall,
oban_1205,ev_1205,trap.type,pitfall,
oban_1209,ev_1209,trap.type,pitfall,
oban_1211,ev_1211,trap.type,pitfall,
oban_1213,ev_1213,trap.type,pitfall,
oban_1214,ev_1214,trap.type,pitfall,
oban_1215,ev_1215,trap.type,pitfall,
oban_1216,ev_1216,trap.type,pitfall,
oban_1219,ev_1219,trap.type,pitfall,
oban_1220,ev_1220,trap.type,pitfall,
oban_1241,ev_1241,trap.type,pitfall,
oban_1242,ev_1242,trap.type,pitfall,
oban_1245,ev_1245,trap.type,pitfall,
oban_1246,ev_1246,trap.type,pitfall,
oban_1250,ev_1250,trap.type,pitfall,
oban_1251,ev_1251,trap.type,pitfall,
oban_1252,ev_1252,trap.type,pitfall,
oban_1253,ev_1253,trap.type,pitfall,
oban_1254,ev_1254,trap.type,pitfall,
oban_1264,ev_1264,trap.type,pitfall,
oban_1265,ev_1265,trap.type,pitfall,
oban_1267,ev_1267,trap.type,pitfall,
oban_1279,ev_1279,trap.type,pitfall,
oban_1286,ev_1286,trap.type,pitfall,
oban_1287,ev_1287,trap.type,pitfall,
oban_1295,ev_1295,trap.type,pitfall,
oban_1300,ev_1300,trap.type,pitfall,
oban_1303,ev_1303,trap.type,pitfall,
oban_1311,ev_1311,trap.type,pitfall,
oban_1312,ev_1312,trap.type,pitfall,
oban_1315,ev_1315,trap.type,pitfall,
oban_1318,ev_1318,trap.type,pitfall,
oban_1320,ev_1320,trap.type,pitfall,
oban_1324,ev_1324,trap.type,pitfall,
oban_1330,ev_1330,trap.type,pitfall,
oban_1331,ev_1331,trap.type,pitfall,
oban_1334,ev_1334,trap.type,pitfall,
oban_1341,ev_1341,trap.type,pitfall,
oban_1346,ev_1346,trap.type,pitfall,
oban_1348,ev_1348,trap.type,pitfall,
oban_1349,ev_1349,trap.type,pitfall,
oban_1351,ev_1351,trap.type,pitfall,
oban_1353,ev_1353,trap.type,pitfall,
oban_1356,ev_1356,trap.type,pitfall,
oban_1357,ev_1357,trap.type,pitfall,
oban_1358,ev_1358,trap.type,pitfall,
oban_1365,ev_1365,trap.type,pitfall,
oban_1388,ev_1388,trap.type,pitfall,
oban_1391,ev_1391,trap.type,pitfall,
oban_1392,ev_1392,trap.type,pitfall,
oban_1394,ev_1394,trap.type,pitfall,
oban_1398,ev_1398,trap.type,pitfall,
oban_1400,ev_1400,trap.type,pitfall,
oban_1415,ev_1415,trap.type,pitfall,
oban_1420,ev_1420,trap.type,pitfall,
oban_1433,ev_1433,trap.type,pitfall,
oban_1436,ev_1436,trap.type,pitfall,
oban_1437,ev_1437,trap.type,pitfall,
oban_1438,ev_1438,trap.type,pitfall,
oban_1469,ev_1469,trap.type,pitfall,
oban_1470,ev_1470,trap.type,pitfall,
oban_1473,ev_1473,trap.type,pitfall,
oban_1482,ev_1482,trap.type,pitfall,
oban_1483,ev_1483,trap.type,pitfall,
oban_1484,ev_1484,trap.type,pitfall,
oban_1485,ev_1485,trap.type,pitfall,
oban_1492,ev_1492,trap.type,pitfall,
oban_1493,ev_1493,trap.type,pitfall,
oban_1497,ev_1497,trap.type,pitfall,
oban_1499,ev_1499,trap.type,pitfall,
oban_1500,ev_1500,trap.type,pitfall,
oban_1504,ev_1504,trap.type,pitfall,
oban_1505,ev_1505,trap.type,pitfall,
oban_1509,ev_1509,trap.type,pitfall,
oban_1511,ev_1511,trap.type,pitfall,
oban_1512,ev_1512,trap.type,pitfall,
oban_1526,ev_1526,trap.type,pitfall,
oban_1529,ev_1529,trap.type,pitfall,
oban_1530,ev_1530,trap.type,pitfall,
oban_1531,ev_1531,trap.type,pitfall,
oban_1532,ev_1532,trap.type,pitfall,
oban_1535,ev_1535,trap.type,pitfall,
oban_1547,ev_1547,trap.type,pitfall,
oban_1550,ev_1550,trap.type,pitfall,
oban_1551,ev_1551,trap.type,pitfall,
oban_1553,ev_1553,trap.type,pitfall,
oban_1554,ev_1554,trap.type,pitfall,
