observation_ancillary_id,event_id,variable_name,value,unit
oban_1558,ev_1558,trap.type,pitfall,
oban_1564,ev_1564,trap.type,pitfall,
oban_1582,ev_1582,trap.type,pitfall,
oban_1583,ev_1583,trap.type,pitfall,
oban_1590,ev_1590,trap.type,pitfall,
oban_1591,ev_1591,trap.type,pitfall,
oban_1592,ev_1592,trap.type,pitfall,
oban_1609,ev_1609,trap.type,pitfall,
oban_1611,ev_1611,trap.type,pitfall,
oban_1617,ev_1617,trap.type,pitfall,
oban_1624,ev_1624,trap.type,pitfall,
oban_1625,ev_1625,trap.type,pitfall,
oban_1626,ev_1626,trap.type,pitfall,
oban_1627,ev_1627,trap.type,pitfall,
oban_1646,ev_1646,trap.type,pitfall,
oban_1648,ev_1648,trap.type,pitfall,
oban_1653,ev_1653,trap.type,pitfall,
oban_1659,ev_1659,trap.type,pitfall,
oban_1662,ev_1662,trap.type,pitfall,
oban_1663,ev_1663,trap.type,pitfall,
oban_1664,ev_1664,trap.type,pitfall,
oban_1667,ev_1667,trap.type,pitfall,
oban_1669,ev_1669,trap.type,pitfall,
oban_1672,ev_1672,trap.type,pitfall,
oban_1676,ev_1676,trap.type,pitfall,
oban_1680,ev_1680,trap.type,pitfall,
oban_1683,ev_1683,trap.type,pitfall,
oban_1684,ev_1684,trap.type,pitfall,
oban_1685,ev_1685,trap.type,pitfall,
oban_1687,ev_1687,trap.type,pitfall,
oban_1696,ev_1696,trap.type,pitfall,
oban_1706,ev_1706,trap.type,pitfall,
oban_1708,ev_1708,trap.type,pitfall,
oban_1711,ev_1711,trap.type,pitfall,
oban_1712,ev_1712,trap.type,pitfall,
oban_1713,ev_1713,trap.type,pitfall,
oban_1714,ev_1714,trap.type,pitfall,
oban_1717,ev_1717,trap.type,pitfall,
oban_1718,ev_1718,trap.type,pitfall,
oban_1721,ev_1721,trap.type,pitfall,
oban_1727,ev_1727,trap.type,pitfall,
oban_1736,ev_1736,trap.type,pitfall,
oban_1744,ev_1744,trap.type,pitfall,
oban_1767,ev_1767,trap.type,pitfall,
oban_1784,ev_1784,trap.type,pitfall,
oban_1785,ev_1785,trap.type,pitfall,
oban_1793,ev_1793,trap.type,pitfall,
oban_1794,ev_1794,trap.type,pitfall,
oban_1797,ev_1797,trap.type,pitfall,
oban_1799,ev_1799,trap.type,pitfall,
oban_1810,ev_1810,trap.type,pitfall,
oban_1812,ev_1812,trap.type,pitfall,
oban_1814,ev_1814,trap.type,pitfall,
oban_1835,ev_1835,trap.type,pitfall,
oban_1836,ev_1836,trap.type,pitfall,
oban_1837,ev_1837,trap.type,pitfall,
oban_1844,ev_1844,trap.type,pitfall,
oban_1855,ev_1855,trap.type,pitfall,
oban_1860,ev_1860,trap.type,pitfall,
oban_1868,ev_1868,trap.type,pitfall,
oban_1877,ev_1877,trap.type,pitfall,
oban_1878,ev_1878,trap.type,pitfall,
oban_1884,ev_1884,trap.type,pitfall,
oban_1885,ev_1885,trap.type,pitfall,
oban_1886,ev_1886,trap.type,pitfall,
oban_1887,ev_1887,trap.type,pitfall,
oban_1888,ev_1888,trap.type,pitfall,
oban_1890,ev_1890,trap.type,pitfall,
oban_1897,ev_1897,trap.type,pitfall,
oban_1903,ev_1903,trap.type,pitfall,
oban_1917,ev_1917,trap.type,pitfall,
oban_1923,ev_1923,trap.type,pitfall,
oban_1924,ev_1924,trap.type,pitfall,
oban_1929,ev_1929,trap.type,pitfall,
oban_1930,ev_1930,trap.type,pitfall,
oban_1933,ev_1933,trap.type,pitfall,
oban_1935,ev_1935,trap.type,pitfall,
oban_1939,ev_1939,trap.type,pitfall,
oban_1940,ev_1940,trap.type,pitfall,
oban_1941,ev_1941,trap.type,pitfall,
oban_1942,ev_1942,trap.type,pitfall,
oban_1944,ev_1944,trap.type,pitfall,
oban_1945,ev_1945,trap.type,pitfall,
oban_1949,ev_1949,trap.type,pitfall,
oban_1951,ev_1951,trap.type,pitfall,
oban_1953,ev_1953,trap.type,pitfall,
oban_1956,ev_1956,trap.type,pitfall,
oban_1957,ev_1957,trap.type,pitfall,
oban_1965,ev_1965,trap.type,pitfall,
oban_1969,ev_1969,trap.type,pitfall,
oban_1974,ev_1974,trap.type,pitfall,
oban_1993,ev_1993,trap.type,pitfall,
oban_2004,ev_2004,trap.type,pitfall,
oban_2024,ev_2024,trap.type,pitfall,
oban_2025,ev_2025,trap.type,pitfall,
oban_2038,ev_2038,trap.type,pitfall,
oban_2040,ev_2040,trap.type,pitfall,
oban_2046,ev_2046,trap.type,pitfall,
oban_2047,ev_2047,trap.type,pitfall,
oban_2048,ev_2048,trap.type,pitfall,
oban_2049,ev_2049,trap.type,pitfall,
oban_2053,ev_2053,trap.type,pitfall,
oban_2055,ev_2055,trap.type,pitfall,
oban_2058,ev_2058,trap.type,pitfall,
oban_2061,ev_2061,trap.type,pitfall,
oban_2078,ev_2078,trap.type,pitfall,
oban_2121,ev_2121,trap.type,pitfall,
oban_2158,ev_2158,trap.type,pitfall,
oban_2161,ev_2161,trap.type,pitfall,
oban_2170,ev_2170,trap.type,pitfall,
oban_2172,ev_2172,trap.type,pitfall,
oban_2182,ev_2182,trap.type,pitfall,
oban_2187,ev_2187,trap.type,pitfall,
oban_2188,ev_2188,trap.type,pitfall,
oban_2189,ev_2189,trap.type,pitfall,
oban_2190,ev_2190,trap.type,pitfall,
oban_2194,ev_2194,trap.type,pitfall,
oban_2201,ev_2201,trap.type,pitfall,
oban_2211,ev_2211,trap.type,pitfall,
oban_2223,ev_2223,trap.type,pitfall,
oban_2241,ev_2241,trap.type,pitfall,
oban_2250,ev_2250,trap.type,pitfall,
oban_2261,ev_2261,trap.type,pitfall,
oban_2264,ev_2264,trap.type,pitfall,
oban_2265,ev_2265,trap.type,pitfall,
oban_2271,ev_2271,trap.type,pitfall,
oban_2272,ev_2272,trap.type,pitfall,
oban_2283,ev_2283,trap.type,pitfall,
oban_2285,ev_2285,trap.type,pitfall,
oban_2288,ev_2288,trap.type,pitfall,
oban_2289,ev_2289,trap.type,pitfall,
oban_2290,ev_2290,trap.type,pitfall,
oban_2291,ev_2291,trap.type,pitfall,
oban_2292,ev_2292,trap.type,pitfall,
oban_2294,ev_2294,trap.type,pitfall,
oban_2299,ev_2299,trap.type,pitfall,
oban_2303,ev_2303,trap.type,pitfall,
oban_2304,ev_2304,trap.type,pitfall,
oban_2305,ev_2305,trap.type,pitfall,
oban_2310,ev_2310,trap.type,pitfall,
oban_2313,ev_2313,trap.type,pitfall,
oban_2315,ev_2315,trap.type,pitfall,
oban_2322,ev_2322,trap.type,pitfall,
oban_2323,ev_2323,trap.type,pitfall,
oban_2327,ev_2327,trap.type,pitfall,
oban_2328,ev_2328,trap.type,pitfall,
oban_2334,ev_2334,trap.type,pitfall,
oban_2335,ev_2335,trap.type,pitfall,
oban_2337,ev_2337,trap.type,pitfall,
oban_2339,ev_2339,trap.type,pitfall,
oban_2341,ev_2341,trap.type,pitfall,
oban_2343,ev_2343,trap.type,pitfall,
oban_2362,ev_2362,trap.type,pitfall,
oban_2365,ev_2365,trap.type,pitfall,
oban_2368,ev_2368,trap.type,pitfall,
oban_2369,ev_2369,trap.type,pitfall,
oban_2373,ev_2373,trap.type,pitfall,
oban_2378,ev_2378,trap.type,pitfall,
oban_2381,ev_2381,trap.type,pitfall,
oban_2382,ev_2382,trap.type,pitfall,
oban_2384,ev_2384,trap.type,pitfall,
oban_2386,ev_2386,trap.type,pitfall,
oban_2388,ev_2388,trap.type,pitfall,
oban_2403,ev_2403,trap.type,pitfall,
oban_2412,ev_2412,trap.type,pitfall,
oban_2421,ev_2421,trap.type,pitfall,
oban_2434,ev_2434,trap.type,pitfall,
oban_2435,ev_2435,trap.type,pitfall,
oban_2440,ev_2440,trap.type,pitfall,
oban_2441,ev_2441,trap.type,pitfall,
oban_2453,ev_2453,trap.type,pitfall,
oban_2466,ev_2466,trap.type,pitfall,
oban_2484,ev_2484,trap.type,pitfall,
oban_2485,ev_2485,trap.type,pitfall,
oban_2498,ev_2498,trap.type,pitfall,
oban_2499,ev_2499,trap.type,pitfall,
oban_2500,ev_2500,trap.type,pitfall,
oban_2501,ev_2501,trap.type,pitfall,
oban_2510,ev_2510,trap.type,pitfall,
oban_2511,ev_2511,trap.type,pitfall,
oban_2513,ev_2513,trap.type,pitfall,
oban_2514,ev_2514,trap.type,pitfall,
oban_2515,ev_2515,trap.type,pitfall,
oban_2517,ev_2517,trap.type,pitfall,
oban_2518,ev_2518,trap.type,pitfall,
oban_2519,ev_2519,trap.type,pitfall,
oban_2520,ev_2520,trap.type,pitfall,
oban_2524,ev_2524,trap.type,pitfall,
oban_2528,ev_2528,trap.type,pitfall,
oban_2529,ev_2529,trap.type,pitfall,
oban_2539,ev_2539,trap.type,pitfall,
oban_2541,ev_2541,trap.type,pitfall,
oban_2543,ev_2543,trap.type,pitfall,
oban_2546,ev_2546,trap.type,pitfall,
oban_2549,ev_2549,trap.type,pitfall,
oban_2557,ev_2557,trap.type,pitfall,
oban_2565,ev_2565,trap.type,pitfall,
oban_2572,ev_2572,trap.type,pitfall,
oban_2573,ev_2573,trap.type,pitfall,
oban_2574,ev_2574,trap.type,pitfall,
oban_2576,ev_2576,trap.type,pitfall,
oban_2579,ev_2579,trap.type,pitfall,
oban_2582,ev_2582,trap.type,pitfall,
oban_2585,ev_2585,trap.type,pitfall,
oban_2586,ev_2586,trap.type,pitfall,
oban_2588,ev_2588,trap.type,pitfall,
oban_2594,ev_2594,trap.type,pitfall,
oban_2596,ev_2596,trap.type,pitfall,
oban_2597,ev_2597,trap.type,pitfall,
oban_2599,ev_2599,trap.type,pitfall,
oban_2600,ev_2600,trap.type,pitfall,
oban_2607,ev_2607,trap.type,pitfall,
oban_2613,ev_2613,trap.type,pitfall,
oban_2653,ev_2653,trap.type,pitfall,
oban_2654,ev_2654,trap.type,pitfall,
oban_2679,ev_2679,trap.type,pitfall,
oban_2684,ev_2684,trap.type,pitfall,
oban_2689,ev_2689,trap.type,pitfall,
oban_2693,ev_2693,trap.type,pitfall,
oban_2694,ev_2694,trap.type,pitfall,
oban_2700,ev_2700,trap.type,pitfall,
oban_2701,ev_2701,trap.type,pitfall,
oban_2703,ev_2703,trap.type,pitfall,
oban_2709,ev_2709,trap.type,pitfall,
oban_2712,ev_2712,trap.type,pitfall,
oban_2713,ev_2713,trap.type,pitfall,
oban_2716,ev_2716,trap.type,pitfall,
oban_2718,ev_2718,trap.type,pitfall,
oban_2720,ev_2720,trap.type,pitfall,
oban_2721,ev_2721,trap.type,pitfall,
oban_2727,ev_2727,trap.type,pitfall,
oban_2738,ev_2738,trap.type,pitfall,
oban_2743,ev_2743,trap.type,pitfall,
oban_2756,ev_2756,trap.type,pitfall,
oban_2757,ev_2757,trap.type,pitfall,
oban_2758,ev_2758,trap.type,pitfall,
oban_2778,ev_2778,trap.type,pitfall,
oban_2783,ev_2783,trap.type,pitfall,
oban_2791,ev_2791,trap.type,pitfall,
oban_2792,ev_2792,trap.type,pitfall,
oban_2800,ev_2800,trap.type,pitfall,
oban_2805,ev_2805,trap.type,pitfall,
oban_2828,ev_2828,trap.type,pitfall,
oban_2837,ev_2837,trap.type,pitfall,
oban_2838,ev_2838,trap.type,pitfall,
oban_2870,ev_2870,trap.type,pitfall,
oban_2871,ev_2871,trap.type,pitfall,
oban_2872,ev_2872,trap.type,pitfall,
oban_2877,ev_2877,trap.type,pitfall,
oban_2879,ev_2879,trap.type,pitfall,
oban_2906,ev_2906,trap.type,pitfall,
oban_2907,ev_2907,trap.type,pitfall,
oban_2909,ev_2909,trap.type,pitfall,
oban_2910,ev_2910,trap.type,pitfall,
oban_2913,ev_2913,trap.type,pitfall,
oban_2916,ev_2916,trap.type,pitfall,
oban_2924,ev_2924,trap.type,pitfall,
oban_2937,ev_1,trap.num,10,
oban_2938,ev_2,trap.num,23,
oban_2939,ev_3,trap.num,10,
oban_2955,ev_19,trap.num,14,
oban_2959,ev_23,trap.num,"",
oban_2961,ev_25,trap.num,1L sample - replicate 1,
oban_2967,ev_31,trap.num,1 hr,
oban_2969,ev_33,trap.num,"",
oban_2971,ev_35,trap.num,1,
oban_2980,ev_44,trap.num,"",
oban_2981,ev_45,trap.num,"",
oban_2982,ev_46,trap.num,1,
oban_2983,ev_47,trap.num,1 hour,
oban_2984,ev_48,trap.num,1 hour,
oban_2993,ev_57,trap.num,"",
oban_2994,ev_58,trap.num,"",
oban_2996,ev_60,trap.num,1 hour,
oban_3002,ev_66,trap.num,1,
oban_3003,ev_67,trap.num,8,
oban_3006,ev_70,trap.num,15 minutes,
oban_3007,ev_71,trap.num,"",
oban_3011,ev_75,trap.num,1 hour,
oban_3014,ev_78,trap.num,1 L sample - replicate 2,
oban_3019,ev_83,trap.num,"",
oban_3026,ev_90,trap.num,14,
oban_3027,ev_91,trap.num,20,
oban_3031,ev_95,trap.num,"",
oban_3032,ev_96,trap.num,15 minutes,
oban_3045,ev_109,trap.num,15 minutes,
oban_3046,ev_110,trap.num,15 minutes,
oban_3047,ev_111,trap.num,15 minutes,
oban_3049,ev_113,trap.num,1 L sample - replicate 1,
oban_3052,ev_116,trap.num,"",
oban_3072,ev_136,trap.num,1 L sample - replicate 2,
oban_3077,ev_141,trap.num,14,
oban_3078,ev_142,trap.num,15 minutes,
oban_3080,ev_144,trap.num,15 minutes,
oban_3081,ev_145,trap.num,15 minutes,
oban_3083,ev_147,trap.num,"",
oban_3089,ev_153,trap.num,"",
oban_3116,ev_180,trap.num,1 L sample - replicate 2,
oban_3124,ev_188,trap.num,"",
oban_3126,ev_190,trap.num,"",
oban_3160,ev_224,trap.num,"",
oban_3162,ev_226,trap.num,"",
oban_3164,ev_228,trap.num,(60;50),
oban_3165,ev_229,trap.num,"",
oban_3167,ev_231,trap.num,"",
oban_3168,ev_232,trap.num,"",
oban_3171,ev_235,trap.num,"",
oban_3173,ev_237,trap.num,"",
oban_3174,ev_238,trap.num,"",
oban_3175,ev_239,trap.num,"",
oban_3178,ev_242,trap.num,"",
oban_3179,ev_243,trap.num,"",
oban_3181,ev_245,trap.num,"",
oban_3186,ev_250,trap.num,9,
oban_3192,ev_256,trap.num,"",
oban_3193,ev_257,trap.num,"",
oban_3194,ev_258,trap.num,"",
oban_3195,ev_259,trap.num,"",
oban_3203,ev_267,trap.num,,
oban_3204,ev_268,trap.num,,
oban_3208,ev_272,trap.num,,
oban_3209,ev_273,trap.num,,
oban_3221,ev_285,trap.num,,
oban_3222,ev_286,trap.num,,
oban_3223,ev_287,trap.num,,
oban_3227,ev_291,trap.num,,
oban_3232,ev_296,trap.num,,
oban_3240,ev_304,trap.num,,
oban_3241,ev_305,trap.num,,
oban_3242,ev_306,trap.num,,
oban_3243,ev_307,trap.num,,
oban_3244,ev_308,trap.num,,
oban_3247,ev_311,trap.num,,
oban_3248,ev_312,trap.num,,
oban_3250,ev_314,trap.num,,
oban_3251,ev_315,trap.num,,
oban_3267,ev_331,trap.num,,
oban_3268,ev_332,trap.num,,
oban_3269,ev_333,trap.num,,
oban_3270,ev_334,trap.num,,
oban_3271,ev_335,trap.num,,
oban_3273,ev_337,trap.num,,
oban_3274,ev_338,trap.num,,
oban_3275,ev_339,trap.num,6,
oban_3276,ev_340,trap.num,7,
oban_3277,ev_341,trap.num,9,
oban_3281,ev_345,trap.num,,
oban_3283,ev_347,trap.num,,
oban_3284,ev_348,trap.num,,
oban_3285,ev_349,trap.num,,
oban_3287,ev_351,trap.num,,
oban_3288,ev_352,trap.num,,
oban_3289,ev_353,trap.num,,
oban_3290,ev_354,trap.num,,
oban_3292,ev_356,trap.num,,
oban_3294,ev_358,trap.num,,
oban_3295,ev_359,trap.num,,
oban_3296,ev_360,trap.num,,
oban_3297,ev_361,trap.num,,
oban_3298,ev_362,trap.num,,
oban_3302,ev_366,trap.num,2,
oban_3305,ev_369,trap.num,16,
oban_3307,ev_371,trap.num,,
oban_3309,ev_373,trap.num,,
oban_3310,ev_374,trap.num,,
oban_3311,ev_375,trap.num,,
oban_3313,ev_377,trap.num,24,
oban_3315,ev_379,trap.num,,
oban_3316,ev_380,trap.num,,
oban_3317,ev_381,trap.num,,
oban_3320,ev_384,trap.num,,
oban_3321,ev_385,trap.num,,
oban_3322,ev_386,trap.num,,
oban_3323,ev_387,trap.num,,
oban_3324,ev_388,trap.num,,
oban_3325,ev_389,trap.num,,
oban_3327,ev_391,trap.num,1,
oban_3328,ev_392,trap.num,1,
oban_3333,ev_397,trap.num,6,
oban_3335,ev_399,trap.num,9,
oban_3336,ev_400,trap.num,10,
oban_3344,ev_408,trap.num,,
oban_3345,ev_409,trap.num,,
oban_3346,ev_410,trap.num,,
oban_3347,ev_411,trap.num,,
oban_3349,ev_413,trap.num,,
oban_3350,ev_414,trap.num,,
oban_3351,ev_415,trap.num,,
oban_3352,ev_416,trap.num,,
oban_3353,ev_417,trap.num,,
oban_3355,ev_419,trap.num,1,
oban_3356,ev_420,trap.num,9,
oban_3360,ev_424,trap.num,15,
oban_3363,ev_427,trap.num,,
oban_3366,ev_430,trap.num,25,
oban_3367,ev_431,trap.num,20,
oban_3370,ev_434,trap.num,,
oban_3371,ev_435,trap.num,,
oban_3372,ev_436,trap.num,,
oban_3373,ev_437,trap.num,,
oban_3374,ev_438,trap.num,,
oban_3375,ev_439,trap.num,,
oban_3376,ev_440,trap.num,,
oban_3377,ev_441,trap.num,,
oban_3378,ev_442,trap.num,,
oban_3381,ev_445,trap.num,,
oban_3382,ev_446,trap.num,,
oban_3383,ev_447,trap.num,1,
oban_3384,ev_448,trap.num,1,
oban_3386,ev_450,trap.num,3,
oban_3392,ev_456,trap.num,,
oban_3393,ev_457,trap.num,2,
oban_3394,ev_458,trap.num,11,
oban_3395,ev_459,trap.num,11,
oban_3396,ev_460,trap.num,15,
oban_3401,ev_465,trap.num,24,
oban_3404,ev_468,trap.num,,
oban_3410,ev_474,trap.num,,
oban_3414,ev_478,trap.num,,
oban_3415,ev_479,trap.num,,
oban_3417,ev_481,trap.num,,
oban_3418,ev_482,trap.num,19,
oban_3419,ev_483,trap.num,,
oban_3420,ev_484,trap.num,18,
oban_3421,ev_485,trap.num,,
oban_3423,ev_487,trap.num,,
oban_3425,ev_489,trap.num,5,
oban_3427,ev_491,trap.num,7,
oban_3429,ev_493,trap.num,14,
oban_3431,ev_495,trap.num,24,
oban_3434,ev_498,trap.num,4,
oban_3437,ev_501,trap.num,9,
oban_3439,ev_503,trap.num,21,
oban_3444,ev_508,trap.num,,
oban_3461,ev_525,trap.num,1,
oban_3462,ev_526,trap.num,1,
oban_3466,ev_530,trap.num,6,
oban_3479,ev_543,trap.num,,
oban_3510,ev_574,trap.num,2,
oban_3512,ev_576,trap.num,6,
oban_3526,ev_590,trap.num,,
oban_3527,ev_591,trap.num,,
oban_3530,ev_594,trap.num,1,
oban_3531,ev_595,trap.num,1,
oban_3539,ev_603,trap.num,14,
