"lterid","title","knbid","authors"
"GCE","Mollusc population abundance monitoring: mid-marsh and creekbank infaunal and epifaunal mollusc abundance based on collections from GCE marsh, monitoring sites 1-10 (All sampling intervals)",NA,"Steven C. Pennings, Merryl Alber, Jacog Shalack, Caroline Reddy, Sasha Greenspan, Joel Craigh, et al."
"GCE","GCE-LTER Hammock Well Vegetation and Invertebrate Monitoringà¹†(All sampling intervals)",NA,"Merryl Alber, Steve Pennings, Caroline Reddy, Aaron Penn, et al."
"GCE","Surface water bacterial abundance at ten Georgia Coastal Ecosystems LTER sampling sites (All sampling intervals)",NA,"Robert E. Hodson, Jen Mou, Ed Sheppard"
"GCE","Experimental plots studies comparing the impact of fertilization and wrack addition on invertebrate abundance and plant cover in Atlantic and Gulf of Mexico salt marshes from April 2009 to September 2010",NA,"Brittany DeLoach McCall, Steve Pennings, Huy Vu, Kazik Wieski, Hongyu Guo, Michael Richardson, Brittany DeLong, Claudia Grimm, Annika Stark"
"GCE","Grasshopper monitoring -- mid-marsh grasshopper abundance and species diversity at eight GCE LTER sampling sites (All sampling intervals)",NA,"Steve Pennings"
"ARC","Number of bacteria in the water column of lakes sampled near Toolik Lake LTER Alaska, throughout summer season, 1992-2000.",NA,"John Hobbie"
"ARC","Weekly biomass and abundance of sweepnet-captured aboveground arthropods at four sites near Toolik Field Station, Alaska, summers 2010-2014",NA,"Ashley Asmum, Laura Gough"
"ARC","Above ground plant biomass in a mesic acidic tussock tundra experimental site from 1982 to 2000 Arctic LTER, Toolik Lake, Alaska.",NA,"Gus Shaver"
"ARC","Zooplankton density for all samples collected from Toolik Lake and lakes near the Toolik Field Station, Arctic LTER 2003 - 2011.",NA,"Christopher Luecke"
"ARC","Plant % cover by species for the ITEX CO2 flux survey plots at Toolik, Alaska; Abisko, Sweden; Svalbard, Norway; Zackenberg, Northeast Greenland; and Barrow, Alaska 2004-2009",NA,"Gaius Shaver"
"ARC","Zooplankton density for lake samples collected near Toolik Lake Arctic LTER in the summer from 1983 to 1992.",NA,"Phaedra Budy, Christopher Leucke, John O'Brien"
"CAP","Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, 2006-2016 (632_annuals_composition_2008_6b74c53283820aa68b6b9b2a2421f275.csv)",NA,"Jonathan Allen, Nancy Grimm, Sharon Hall, Jason Kaye"
"CAP","Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, 2006-2016 (632_annuals_biomass_fe1d659d8348fab719484719d6a9f44c.csv)",NA,"Jonathan Allen, Nancy Grimm, Sharon Hall, Jason Kaye"
"CAP","Reducing Taste and Odor and Other Algae-Related Problems for Surface Water Supplies in Arid Environments (617_microbial_e387e343c6c18bf06f5443cc4f40dab56623dc55.csv)",NA,"Paul Westerhoff, Milton Sommerfeld"
"CAP","Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils (27_cacti_succ_1_2010.csv; 27_cacti_succ_1.csv)",NA,"Nancy Grimm, Diane Hope, Corinna Gries, Chris Martin, Elizabeth Burns"
"CAP","Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils (27_hedges_1_2010.csv; 27_hedges_1.csv)",NA,"Nancy Grimm, Diane Hope, Corinna Gries, Chris Martin, Elizabeth Burns"
"CAP","Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils (27_insects_1.csv)",NA,"Nancy Grimm, Diane Hope, Corinna Gries, Chris Martin, Elizabeth Burns"
"CAP","Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils ( 27_shrub_perennial_1.csv)",NA,"Nancy Grimm, Diane Hope, Corinna Gries, Chris Martin, Elizabeth Burns"
"CAP","Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils (27_trees_1.csv)",NA,"Nancy Grimm, Diane Hope, Corinna Gries, Chris Martin, Elizabeth Burns"
"CAP","CAP LTER: long-term monitoring of herpetofauna along the Salt River in and near the greater Phoenix metropolitan area, ongoing since 2012",NA,"Heather Bateman, Nancy Grimm"
"CAP","Bird surveys along the Salt River in and near the greater Phoenix metropolitan area: 2012-2013",NA,"Heather Bateman"
"CAP","Sycamore Creek macroinvertebrate collections after flooding event",NA,"Nancy Grimm, Stuart Fisher, Joanne Bessler, et al."
"CAP","Point count bird censusing: long-term monitoring of bird distrubution and diversity in central Arizona-Phoenix: period 2000 to 2011 (34_birds_1.csv)",NA,"Eyal Shochat, Madhusudan Katti, Paige Warren"
"FCE","Standard Lengths and Mean Weights for Prey-base Fishes from Taylor River and Joe Bay Sites, Everglades National Park (FCE), South Florida from January 2000 to April 2004",NA,"Jerry Lorenz"
"FCE","Consumer Stocks:  Fish, Vegetation, and other Non-physical Data from Everglades National Park (FCE), South Florida from February 2000 to April 2005",NA,"Joel Trexler"
"FCE","Consumer Stocks:  Fish Biomass from Everglades National Park (FCE), South Florida from February 2000 to April 2005",NA,"Joel Trexler"
"FCE","Consumer Stocks:  Fish Biomass from Everglades National Park (FCE), South Florida from February 1996 to March 2000",NA,"Joel Trexler"
"FCE","Florida Bay Braun Blanquet, Everglades National Park (FCE), South Florida from September 2000 to Present",NA,"James Fourqurean"
"FCE","Cross Bank Benthic Aboveground biomass, Everglades National Park (FCE), South Florida from 1983 to 2014",NA,"James Fourqurean"
"FCE","Capture data for sharks caught in standardized drumline fishing in Shark Bay, Western Australia, with accompanying abiotic data, from February 2008 to July 2014.",NA,"Michael Heithaus, Jordan Thomson"
"FCE","Mangrove Forest Growth from the Shark River Slough, Everglades National Park (FCE), South Florida from January 1995 to Present",NA,"Robert Twilley, Victor Rivera-Monroy, Edward Castaneda"
"FCE","Bull shark catches, water temperatures, salinities, and dissolved oxygen levels in the Shark River Slough, Everglades National Park (FCE) , from May 2005 to May 2009",NA,"Michael Heithaus, Philip Matich"
"FCE","Large consumer isotope values, Shark River Slough, Everglades National Park (FCE LTER), May 2005 to Present",NA,"Michael Heithaus, Philip Matich, Adam Rosenblatt"
"FCE","Seasonal Electrofishing Data from Rookery Branch and the North, Watson, and Roberts Rivers Everglades National Park (FCE) from November 2004 to Present",NA,"Jennifer Rehage"
"FCE","Minnowtrap Data from Rookery Branch and the North, Watson, and Roberts Rivers National Park (FCE) from November 2004 to April 2008",NA,"Jennifer Rehage"
"HFR","Vegetation Response in Simulated Hurricane Experiment at Harvard Forest since 1990 (hf002-02-experiment.csv)","knb-lter-hfr.2.18","David Foster, Audry Barker Plotkin, Sara Cooper-Ellis, Ann Lezberg"
"HFR","Vegetation Response in Simulated Hurricane Experiment at Harvard Forest since 1990 (hf002-10-recruitment.csv)","knb-lter-hfr.2.18","David Foster, Audry Barker Plotkin, Sara Cooper-Ellis, Ann Lezberg"
"HFR","Chronic Nitrogen Amendment Experiment at Harvard Forest since 1988 (hf008-04-tree.csv)","knb-lter-hfr.8.20","Serita Frey, Scott ollinger, Michelle Day, Richard MacLean, Mary Martin"
"HFR","Barre Woods Soil Warming Experiment at Harvard Forest since 2001 (hf018-08-dendrology.csv)","knb-lter-hfr.18.22","Jerry Melillo, Paul Steudier, Jacqueline Mohan, Joe Blanchard, Frank Bowles"
"HFR","Stand and Community Response to Hemlock Woolly Adelgid in Southern New England since 1995 (hf021-02-shrubs.csv)","knb-lter-hfr.21.17","David Orwig, David Foster"
"HFR","Stand and Community Response to Hemlock Woolly Adelgid in Southern New England since 1995 (hf021-04-herbs.csv)","knb-lter-hfr.21.17","David Orwig, David Foster"
"HFR","Permanent Plots at Pisgah State Forest in Winchester NH since 1984 (hf041-01-tree.csv)","knb-lter-hfr.41.19","David Foster, Peter Schoonmaker, Audrey Barker Plotkin, Jesse DeNormandie, Russell Stafford"
"HFR","Biomass Inventories at Harvard Forest EMS Tower since 1993 (hf069-09-trees.csv)","knb-lter-hfr.69.25","William Munger, Steven Wofsy, Carol Barford, David Bryant, Victoria Chow, Daniel Curran, Evan Goldman, Elizabeth Hammond-Pyle, Lucy Hutyra, Christine Jones, Kathryn McKain, Leland Werden"
"HFR","Seed Bank in Hemlock Removal Experiment at Harvard Forest 2004-2010 (hf105-05-seed-rain.csv)","knb-lter-hfr.105.18","Aaron Ellison, Elizabeth Farnsworth, Kelley Sullivan, Audrey Barker Plotkin, Samantha Hilerio, Chelsea Carr, Mack Bennett"
"HFR","Understory Vegetation in Hemlock Removal Experiment at Harvard Forest since 2003 (hf106-03-shrub.csv)","knb-lter-hfr.106.22","Aaron Ellison, Audrey Barker Plotkin, David Foster, David Orwig"
"HFR","Understory Vegetation in Hemlock Removal Experiment at Harvard Forest since 2003 (hf106-04-seedling-density.csv)","knb-lter-hfr.106.22","Aaron Ellison, Audrey Barker Plotkin, David Foster, David Orwig"
"HFR","Understory Vegetation in Hemlock Removal Experiment at Harvard Forest since 2003 (hf106-05-seedling-cover.csv)","knb-lter-hfr.106.22","Aaron Ellison, Audrey Barker Plotkin, David Foster, David Orwig"
"HFR","Ants Under Climate Change at Harvard Forest and Duke Forest since 2009 (hf113-18-hf-cham-ants.csv)","knb-lter-hfr.113.51","Aaron Ellison, Robert Dunn, Mark Boudreau, Nicholas Gotelli, Neil McCoy, Shannon Pelini, Renee Marchin, Nathan Sanders"
"HFR","Ants Under Climate Change at Harvard Forest and Duke Forest since 2009 (hf113-32-hf-cham-spiders.csv)","knb-lter-hfr.113.51","Aaron Ellison, Robert Dunn, Mark Boudreau, Nicholas Gotelli, Neil McCoy, Shannon Pelini, Renee Marchin, Nathan Sanders"
"HFR","Ant Assemblages in Hemlock Removal Experiment at Harvard Forest since 2003 (hf118-01-ants.csv)","knb-lter-hfr.118.24","Aaron Ellison"
"HFR","Moths, Ants and Pitcher Plants in Bogs at Harvard Forest and Belchertown MA since 2007 (hf159-05-MAPPexp1-growth.csv)","knb-lter-hfr.159.13","Aaron Ellison, Nicholas Gotelli"
"HFR","Ants and Ecosystem Function in Hemlock Removal Experiment at Harvard Forest since 2006 (hf160-03-ants.csv)","knb-lter-hfr.160.17","Aaron Ellison, Aimee Classen, Israel Del Toro, Nicholas Gotelli, Shannon Pelini, Nathan Sanders"
"HFR","Tree Growth and Coarse Woody Debris in Regenerating Forests at Harvard Forest since 2008 (hf175-01-dbh.csv)","knb-lter-hfr.175.8","Allison Dunn"
"HFR","Demography of Sarracenia Purpurea in Massachusetts and Vermont since 1997 (hf202-01-sarr-dem.csv)","knb-lter-hfr.202.8","Aaron Ellison, Nicholas Gotelli"
"HFR","Growth Rates of Xanthoparmelia Lichens in North Cemetery, Petersham MA since 2005 (hf217-01-lichen-growth-rates.csv)","knb-lter-hfr.217.2","Anne Pringle"
"KBS","Insect Populations via Sticky Traps (1989 to 2013)",NA,"Doug Landis, Stuart Gage"
"KBS","Early Successional Microplot Biomass - by Species (1989 to present)",NA,"Kay Gross, Mark Hammond"
"KBS","Forest DBH - Raw Data (1998 to present)",NA,"Phil Robertson, Dick Harwood, Stacey VanderWulp"
"CWT","Tree growth (1999-2012) for the Functional Diversity project, Coweeta Hydrologic Laboratory, Otto, North Carolina (1102_1_0.csv)",NA,"Katherine Elliott, Jason Love"
"CWT","Tipularia discolor plant demography 1999-2004 (1203_1_0.csv)",NA,"Robert J. Warren II, Ron Pulliam"
"CWT","Hexastylis arifolia (Asarum canadensis) plant demography 1999-2006 at the Coweeta Hydrologic Laboratory, Chattahoochee National Forest, and Whitehall Forest (1202_1_0.csv)",NA,"Robert J. Warren II, Ron Pulliam"
"CWT","Eastern Hemlock (Tsuga canadensis) Tree Growth Study (1130_1_0.csv)",NA,"Katherine Elliott, Chelcy Ford Miniat, Jason Love"
"CWT","Dendrometer Band Measurements from the Coweeta LTER Terrestrial Gradient Sites, Coweeta Hydrologic Laboratory, Otto, North Carolina. (1022_1_0.csv)",NA,"James M. Vose, Jason Love"
"CWT","Microhabitat use in a stream fish assemblage (3046_fish_data_1_0.csv)",NA,"Gary D. Grossman, Mary Freeman"
"CWT","Stream fish assemblage stability in a southern Appalachian stream at the Coweeta Hydrologic Laboratory from 1984 to 1995 (3047_fish_data_1_0.csv)",NA,"Gary D. Grossman, Mary Freeman"
"CWT","Seed production and dispersal for Tsuga canadiensis (1008_1_0.csv)",NA,"James S. Clark"
"CWT","Fish collections at Coweeta LTER 100 m stream sites from 1991 to 1998 (CWT_POP_3006_1_0.csv)",NA,"Gary D. Grossman"
"HBR","Long-term trends in abundance of Lepidoptera larvae in northern hardwood forests (leps.txt)","knb-lter-hbr.82","Richard T. Holmes"
"HBR","Gastropod abundance on W1 and west of W6, 1997-2006 (gastropods.txt)","knb-lter-hbr.126","Steven Hamburg, Matthew Vadeboncoeur, Monica Skeldon"
"MCM","Summer Phytoplankton Densities 1992-2001",NA,"Diane McKnight"
"JRN","Jornada Experimental Range Permanent Quadrat Chart Data beginning 1915",NA,"Kris Havstad"
"JRN","Spatial and Temporal Patterns of Net Primary Production in Chihuahuan Desert Ecosystems (NPP Study): NPP Study: Quadrat field measurement data",NA,"Debra Peters, Laura F. Huenneke, Esteban Muldavin, John Anderson"
"JRN","Transect Plant Line Intercepts: Transect plant line intercepts - percent cover by species",NA,"John P Anderson"
"JRN","Animal Transect Data",NA,"John P. Anderson"
"JRN","Arthropod Pitfall Traps-II in 4x4 grid at LTER II NPP sites",NA,"John P Anderson"
"JRN","Small Mammal Exclosure Study: SMES rabbit survey data",NA,"Brandon Bestelmeyer"
"JRN","Small Mammal Exclosure Study: SMES rodent trapping data",NA,"Brandon Bestelmeyer"
"JRN","Small Mammal Exclosure Study: SMES vegetation quadrat data",NA,"Brandon Bestelmeyer"
"JRN","Lizard pitfall trap data (LTER-II, LTER-III)",NA,"John Anderson, David Lightfoot"
"CCE","Bird Species Abundance - Seasonal 164",NA,"Bill Sydeman"
"CCE","Nano and Microplankton Abundance (CalCOFI Cruise) 58",NA,"Michael Landry, CCE LTER Information Manager"
"CCE","Nano and Microplankton Biomass (CalCOFI Cruise) 57",NA,"Michael Landry, CCE LTER Information Manager"
"CCE","Occurrence and Distribution of Spiny Lobster Phyllosoma, Panulirus interruptus ( Randall) 188",NA,"Tony Koslow, CCE LTER Information Manager"
"CCE","Phytoplankton species composition, California Current (CalCOFI Cruises) 254",NA,"Elizabeth Venrick, CCE LTER Information Manager"
"CCE","Picoplankton and Bacteria Abundance (CalCOFI Cruise) 159",NA,"Michael Landry, CCE LTER Information Manager"
"CCE","Zooplankton Abundance of Euphausiid Sentinel Species - Spring Annual Averages 155",NA,"Mark Ohman, CCE LTER Information Manager"
"KNZ","PVC02 Plant Species Composition on Selected Watersheds at Konza Prairie",NA,"David Hartnett, Scott Collins, Konza LTER"
"SEV","PVC02 Plant Species Composition on Selected Watersheds at Konza Prairie",NA,"David Hartnett, Scott Collins, Konza LTER"
"KNZ","PBG01 Plant species composition in the patch burning-grazing experiment at Konza Prairie",NA,"Anthony Joern, Konza LTER"
"KNZ","PPL01 Konza Prairie Long-Term Phosphorus Plots Study",NA,"Meghan Avolio, Konza LTER"
"KNZ","CSM01 Seasonal Summary of Numbers of Small Mammals on 14 LTER Traplines in Prairie Habitats at Konza Prairie",NA,"Donald Kaufman"
"KNZ","CBH01 Konza Prairie Bison Herd Information",NA,"John Briggs"
"KNZ","CBN01 Records of breeding activities for birds on Konza",NA,"Brett Sandercock, Konza LTER"
"KNZ","CBP01 Variable distance line-transect sampling of bird population numbers in different habitats on Konza Prairie",NA,"Alice Boyle"
"KNZ","CFP01 Fish population on selected watersheds at Konza Prairie",NA,"Keith Gido, Konza LTER"
"KNZ","CGP01 Gall-insect Densities on Selected Plant Species in Watersheds with Different Fire Frequencies",NA,"David Hartnett, Konza LTER"
"KNZ","CMY01 Mycorrhizal Colonization and Plant Community Responses to Long-term Suppression of Mycorrhizal Fungi",NA,"Gail Wilson, Konza LTER"
"KNZ","CPC01 Annual Census of Greater Prairie Chickens on Leks at Konza Prairie",NA,"Alice Boyle, Konza LTER"
"LUQ","Revegetation of landslides, vegetation <0.1m (Small landslide plots at the Luquillo Experimental Forest)",NA,"Lawrence Walker"
"LUQ","Shrimp populations in Quebrada Prieta (Pools 0, 8, 9, 15) (El Verde)",NA,"Todd Crowl"
"LUQ","Frog population plots (El Verde + Bisley)",NA,"Lawrence Woolbright"
"LUQ","El Verde Grid long-term invertebrate data",NA,"Michael Willig, Christopher Bloch"
"LUQ","Ecuador old fields permanent plot vegetation sampling",NA,"Randall Myster, Eda Melendez-Colom"
"LUQ","Sabana pasture permanent plot vegetation sampling",NA,"Randall Myster, Eda Melendez-Colom"
"LUQ","Canopy invertebrate responses to Hurricane Hugo",NA,"Timothy Schowalter, Eda Melendez-Colom"
"LUQ","Conservation and management of migratory fauna and dams in tropical streams of Puerto Rico",NA,"Effie Greathouse, Eda Melendez-Colom"
"LUQ","Bromeliad invertebrate counts at different elevations in the LEF",NA,"Barbara Richardson, Eda Melendez-Colom"
"LUQ","Census of species, diameter and location at the Luquillo Forest Dynamics Plot (LFDP), Puerto Rico",NA,"Jess Zimmerman, Jill Thompson, Eda Melendez-Colom"
"LUQ","Canopy Trimming Experiment (CTE) Canopy invertebrate responses to disturbance",NA,"Timothy Schowalter, Eda Melendez-Colom"
"LUQ","Canopy Trimming Experiment (CTE) Snail data",NA,"Timothy Schowalter, Eda Melendez-Colom"
"LUQ","Canopy Trimming Experiment (CTE) Fern surveys",NA,"Joanne Sharpe, Sarah Stankavich, Eda Melendez-Colom"
"LUQ","Canopy Trimming Experiment (CTE) plants greater than 1 centimeter diameter at breast height (DBH)",NA,"Jess Zimmerman, Eda Melendez-Colom"
"LUQ","Canopy Trimming Experiment (CTE) plant seedling measurements",NA,"Jess Zimmerman, Eda Melendez-Colom"
"MCR","MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Benthic Algae and Other Community Components, ongoing since 2005","knb-lter-mcr.8.28","Robert Carpenter, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Fishes, ongoing since 2005","knb-lter-mcr.6.54","Andrew Brooks, Giacomo Bernardi, Tom Adam, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Population Dynamics: Mean Daily Recruitment of Three-spot Dascyllus to Gump Reef, 1992 to 2012","knb-lter-mcr.3.18","Russell Schmitt, Sally Holbrook, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Population Dynamics: Adult threespot dascyllus and their host anemones, ongoing since 1992","knb-lter-mcr.2.16","Russell Schmitt, Sally Holbrook, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Long-term Population Dynamics of Acanthaster planci, ongoing since 2005","knb-lter-mcr.1039.6","Andrew Brooks, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Other Benthic Invertebrates, ongoing since 2005","knb-lter-mcr.7.28","Robert Carpenter, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Community Dynamics: Juvenile Coral Density from 2005, ongoing","knb-lter-mcr.4002.12","Peter Edmunds, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Demersal Zooplankton Composition and Abundance","knb-lter-mcr.21.16","Alice Alldredge, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Water Column: Zooplankton Composition and Abundance","knb-lter-mcr.13.15","Alice Alldredge, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Corals, ongoing since 2005","knb-lter-mcr.4.33","Peter Edmunds, Moorea Coral Reef LTER"
"MCR","MCR LTER: Coral Reef: Macroalgal CHN, ongoing since 2005","knb-lter-mcr.20.16","Robert Carpenter, Moorea Coral Reef LTER"
"NTL","Biocomplexity at North Temperate Lakes LTER; Whole Lake Manipulations: Aquatic Macrophytes 2001 - 2010",NA,"Stephen Carpenter, Gretchen Hansen, Katie Hein, Timothy Kratz, Jake Vander Zanden"
"NTL","Cascade Project at North Temperate Lakes LTER: Piscivore Fish 1984 - 2003",NA,"Stephen Carpenter, Jim Kitchell, Jon Cole, Mike Pace"
"NTL","Little Rock Lake Experiment at North Temperate Lakes LTER: Zooplankton 1983 - 2000",NA,"Timothy Kratz"
"NTL","Madison Wisonsin Lakes Zooplankton 1976 - 1994",NA,"Richard Lathrop"
"NTL","North Temperate Lakes LTER: Benthic Macroinvertebrates 1981 - current",NA,"NTL Lead PI, John Magnuson, Stephen Carpenter, Emily Stanley"
"NTL","North Temperate Lakes LTER: Crayfish Abundance 1981 - current",NA,"NTL Lead PI, John Magnuson, Stephen Carpenter, Emily Stanley"
"NTL","North Temperate Lakes LTER: Fish Length Frequency 1981 - current",NA,"NTL Lead PI, John Magnuson, Stephen Carpenter, Emily Stanley"
"NTL","North Temperate Lakes LTER: Fish Lengths and Weights 1981 - current",NA,"NTL Lead PI, John Magnuson, Stephen Carpenter, Emily Stanley"
"PAL","Adelie Penguin demography - breeding population size and overwinter survival, collected at Palmer Station Antarctica research area, 1991 - present.",NA,"William Fraser, PAL LTER Information Manager"
"PAL","Adelie Penguin demography - all sightings of previously flipper banded penguins, collected at Palmer Station Antarctica research area, 1991 - 2006.",NA,"William Fraser, PAL LTER Information Manager"
"PIE","Aboveground biomass of Spartina alterniflora at Law's Point salt marsh on the Rowley River.","knb-lter-pie.32.12","Jim Morris, Karen Sundberg, Plum Island Ecosystems LTER"
"PIE","Aboveground biomass of Spartina patens at Law's Point salt marsh on the Rowley River.","knb-lter-pie.33.13","Jim Morris, Karen Sundberg, Plum Island Ecosystems LTER"
